,index,brand,content,engagement,has_spend,id,impact,share_token,timestamp,type,urls,channel_type,channel,caption,comment_count,filter_name,hashtags,image_url,like_count,link,links,post_id,Text,in the,in the,link in,link in,photo happy,Main_topic
1939,17461,TeenVogue,"{'links': [], 'post_id': '1212645577934135566_4073479', 'hashtags': '', 'caption': 'We took @danlaraa and @josholzzâthe most famous faces on the Internet right nowâand dropped them in New York City. Clearly theyâre having fun ð. See the video at the link in bio. ð· by @jacqharriet, styled by @its_brody.', 'comment_count': 277, 'like_count': 23711, 'link': 'https://www.instagram.com/p/BDULrpvNmEO/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12328396_492344950950297_2039424406_n.jpg?ig_cache_key=MTIxMjY0NTU3NzkzNDEzNTU2Ng%3D%3D.2'}",23988,,MTM3MzIyLTgwOTEzMjNfaW5zdGFncmFtIHBpY18w,1.406171667207992,KspMZWna3Fkw1kPfaxJ-lF9thRDnw07Ld0xZI_JwimQ,2016-03-24 00:17:19,instagram pic,,photo,instagram,"We took @danlaraa and @josholzzâthe most famous faces on the Internet right nowâand dropped them in New York City. Clearly theyâre having fun ð. See the video at the link in bio. ð· by @jacqharriet, styled by @its_brody.",277.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12328396_492344950950297_2039424406_n.jpg?ig_cache_key=MTIxMjY0NTU3NzkzNDEzNTU2Ng%3D%3D.2,23711.0,https://www.instagram.com/p/BDULrpvNmEO/,[],1212645577934135566_4073479," photo We took @danlaraa and @josholzzâthe most famous faces on the Internet right nowâand dropped them in New York City. Clearly theyâre having fun ð. See the video at the link in bio. ð· by @jacqharriet, styled by @its_brody.",0.02918667321593869,0.029005532295641012,0.029057765892056213,0.8836374302420309,0.02911259835433311,3
1940,17480,TeenVogue,"{'links': [], 'post_id': '1212395068631441460_4073479', 'hashtags': 'GirlGaze GirlGaze', 'caption': ""Take a peek at @petradroogsmaâs Instagram feed, and itâs likely that the often-haunting portraiture will stick with you for some time. Itâs fitting, then, that the photographer describes finding inspiration in basements, attics, hallways and other hidden places.\n\nThe Amsterdam native describes herself and her work as âdriven, playful, and with a love for the absurd,â which comes through in her photos of mainly female subjects. For Petra, #GirlGaze means freeing women from that all-too-common male gaze present in much of photography. âWhen it comes to photographing women, this interaction with this male observer often results in 'sexy' work that I don't find interesting at all!â she says. âWhen a woman is photographing a woman it is often intrinsically creative, gentle, inspirational, and, of course, a reflection of the female photographer herself.â When asked to name her favorite female photographers, it seems as though she could continue naming inspiring, artistic women forever. A short sampling includes Francesca Woodman, Sally Mann, and Bertien van Manen. The former theater director encourages girls interested in photography to create a lot, even if that means dealing with the frustration of not getting  the shot you want time after time. âSometimes the flow and sparks will come after so many clicks,â she says. âWork through your doubts; be open and dive into the obsession.â - Words by @hannamariehoward \nThis Instagram story is a part of The @GirlGazeProject, celebrating the next generation of female photographers. Submit photos using #GirlGaze and you could be featured in Teen Vogue!"", 'comment_count': 14, 'like_count': 13002, 'link': 'https://www.instagram.com/p/BDTSuQxNmA0/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1743043_588135924671541_154379913_n.jpg?ig_cache_key=MTIxMjM5NTA2ODYzMTQ0MTQ2MA%3D%3D.2.l'}",13016,,MTM3MzIyLTgwODY0MzRfaW5zdGFncmFtIHBpY18w,0.781597740417858,8MnVRjX6THBCODC-AC34DF9thRDnw07Ld0xZI_JwimQ,2016-03-23 15:59:36,instagram pic,,photo,instagram,"Take a peek at @petradroogsmaâs Instagram feed, and itâs likely that the often-haunting portraiture will stick with you for some time. Itâs fitting, then, that the photographer describes finding inspiration in basements, attics, hallways and other hidden places.

The Amsterdam native describes herself and her work as âdriven, playful, and with a love for the absurd,â which comes through in her photos of mainly female subjects. For Petra, #GirlGaze means freeing women from that all-too-common male gaze present in much of photography. âWhen it comes to photographing women, this interaction with this male observer often results in 'sexy' work that I don't find interesting at all!â she says. âWhen a woman is photographing a woman it is often intrinsically creative, gentle, inspirational, and, of course, a reflection of the female photographer herself.â When asked to name her favorite female photographers, it seems as though she could continue naming inspiring, artistic women forever. A short sampling includes Francesca Woodman, Sally Mann, and Bertien van Manen. The former theater director encourages girls interested in photography to create a lot, even if that means dealing with the frustration of not getting  the shot you want time after time. âSometimes the flow and sparks will come after so many clicks,â she says. âWork through your doubts; be open and dive into the obsession.â - Words by @hannamariehoward 
This Instagram story is a part of The @GirlGazeProject, celebrating the next generation of female photographers. Submit photos using #GirlGaze and you could be featured in Teen Vogue!",14.0,Normal,GirlGaze GirlGaze,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1743043_588135924671541_154379913_n.jpg?ig_cache_key=MTIxMjM5NTA2ODYzMTQ0MTQ2MA%3D%3D.2.l,13002.0,https://www.instagram.com/p/BDTSuQxNmA0/,[],1212395068631441460_4073479," photo Take a peek at @petradroogsmaâs Instagram feed, and itâs likely that the often-haunting portraiture will stick with you for some time. Itâs fitting, then, that the photographer describes finding inspiration in basements, attics, hallways and other hidden places.

The Amsterdam native describes herself and her work as âdriven, playful, and with a love for the absurd,â which comes through in her photos of mainly female subjects. For Petra, #GirlGaze means freeing women from that all-too-common male gaze present in much of photography. âWhen it comes to photographing women, this interaction with this male observer often results in 'sexy' work that I don't find interesting at all!â she says. âWhen a woman is photographing a woman it is often intrinsically creative, gentle, inspirational, and, of course, a reflection of the female photographer herself.â When asked to name her favorite female photographers, it seems as though she could continue naming inspiring, artistic women forever. A short sampling includes Francesca Woodman, Sally Mann, and Bertien van Manen. The former theater director encourages girls interested in photography to create a lot, even if that means dealing with the frustration of not getting  the shot you want time after time. âSometimes the flow and sparks will come after so many clicks,â she says. âWork through your doubts; be open and dive into the obsession.â - Words by @hannamariehoward 
This Instagram story is a part of The @GirlGazeProject, celebrating the next generation of female photographers. Submit photos using #GirlGaze and you could be featured in Teen Vogue!",0.36523405399266906,0.6209284676958684,,,,1
1941,17492,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/12902532_254347818240957_698667410_n.mp4', 'post_id': '1212277088564175486_4073479', 'hashtags': '', 'caption': 'The Damn, Daniel stars @danlaraa and @Josholzz went viral worldwide, but theyâd never been to New York. Tap the link in bio to see what happened when we invited the California boys to take on a very rainy Big Apple. ð¥ by @Kellyateacher, styled by @its_brody.', 'comment_count': 308, 'like_count': 14098, 'link': 'https://www.instagram.com/p/BDS35bRNmJ-/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/10507782_603751286457067_1794137966_n.jpg?ig_cache_key=MTIxMjI3NzA4ODU2NDE3NTQ4Ng%3D%3D.2'}",14406,,MTM3MzIyLTUyNDIxNV9pbnN0YWdyYW0gdmlkXzA,0.8649265416852361,rB9w_FUxmoMNl2FPwUTm90nLfmSDQ6U4NjhuVbSRHwM,2016-03-23 12:05:12,instagram vid,,video,instagram,"The Damn, Daniel stars @danlaraa and @Josholzz went viral worldwide, but theyâd never been to New York. Tap the link in bio to see what happened when we invited the California boys to take on a very rainy Big Apple. ð¥ by @Kellyateacher, styled by @its_brody.",308.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/e15/10507782_603751286457067_1794137966_n.jpg?ig_cache_key=MTIxMjI3NzA4ODU2NDE3NTQ4Ng%3D%3D.2,14098.0,https://www.instagram.com/p/BDS35bRNmJ-/,[],1212277088564175486_4073479," video The Damn, Daniel stars @danlaraa and @Josholzz went viral worldwide, but theyâd never been to New York. Tap the link in bio to see what happened when we invited the California boys to take on a very rainy Big Apple. ð¥ by @Kellyateacher, styled by @its_brody.",0.029013917469927146,0.029186884569542135,0.02937317423347228,0.8834032128678935,0.02902281085916486,3
1942,17523,TeenVogue,"{'links': ['IFRC.org.'], 'post_id': '1211614548427432408_4073479', 'hashtags': 'Brussels prayforbelgium', 'caption': 'Our hearts and our prayers are with everyone in #Brussels. #prayforbelgium. Regram from @cdrbighug. \nTo donate to Red Cross International, visit IFRC.org.', 'comment_count': 156, 'like_count': 27956, 'link': 'https://www.instagram.com/p/BDQhQMrtmHY/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1389502_1691909881073547_33557761_n.jpg?ig_cache_key=MTIxMTYxNDU0ODQyNzQzMjQwOA%3D%3D.2'}",28112,,MTM3MzIyLTgwNzEzMDFfaW5zdGFncmFtIHBpY18w,1.676124010783546,KaTmXiDbuKpfmG_8PcrNKF9thRDnw07Ld0xZI_JwimQ,2016-03-22 14:08:51,instagram pic,,photo,instagram,"Our hearts and our prayers are with everyone in #Brussels. #prayforbelgium. Regram from @cdrbighug. 
To donate to Red Cross International, visit IFRC.org.",156.0,Normal,Brussels prayforbelgium,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/1389502_1691909881073547_33557761_n.jpg?ig_cache_key=MTIxMTYxNDU0ODQyNzQzMjQwOA%3D%3D.2,27956.0,https://www.instagram.com/p/BDQhQMrtmHY/,['IFRC.org.'],1211614548427432408_4073479," photo Our hearts and our prayers are with everyone in #Brussels. #prayforbelgium. Regram from @cdrbighug. 
To donate to Red Cross International, visit IFRC.org.",0.06757239935877006,0.0672628576581536,0.0677581571502141,0.06842731763207634,0.728979268200786,4
1943,17532,TeenVogue,"{'links': [], 'post_id': '1211146448967983547_4073479', 'hashtags': 'NationalFragranceDay', 'caption': ""Happy #NationalFragranceDay! ð¸â¨ What's your signature scent? Tell us below. ð· by Tom Gorman, 2015"", 'comment_count': 138, 'like_count': 17557, 'link': 'https://www.instagram.com/p/BDO20dFtmG7/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/916409_1006640262750141_1115902099_n.jpg?ig_cache_key=MTIxMTE0NjQ0ODk2Nzk4MzU0Nw%3D%3D.2'}",17695,,MTM3MzIyLTgwMzk2MzZfaW5zdGFncmFtIHBpY18w,1.051360055065944,76gKVZYH1F-2dk9S0EalYF9thRDnw07Ld0xZI_JwimQ,2016-03-21 22:38:49,instagram pic,,photo,instagram,"Happy #NationalFragranceDay! ð¸â¨ What's your signature scent? Tell us below. ð· by Tom Gorman, 2015",138.0,Normal,NationalFragranceDay,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/916409_1006640262750141_1115902099_n.jpg?ig_cache_key=MTIxMTE0NjQ0ODk2Nzk4MzU0Nw%3D%3D.2,17557.0,https://www.instagram.com/p/BDO20dFtmG7/,[],1211146448967983547_4073479," photo Happy #NationalFragranceDay! ð¸â¨ What's your signature scent? Tell us below. ð· by Tom Gorman, 2015",0.06786151446299439,0.06732269301235778,0.0679554833742386,0.06812409286223388,0.7287362162881754,4
1944,17547,TeenVogue,"{'links': [], 'post_id': '1210947861675925852_4073479', 'hashtags': 'regram tomfordsoleil', 'caption': ""Summer can't come soon enough âï¸ð. Thanks @tomfordbeautyusa! #regram from @dreanav. #tomfordsoleil"", 'comment_count': 44, 'like_count': 18327, 'link': 'https://www.instagram.com/p/BDOJqoQtmFc/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10593431_555028788008716_522465243_n.jpg?ig_cache_key=MTIxMDk0Nzg2MTY3NTkyNTg1Mg%3D%3D.2'}",18371,,MTM3MzIyLTgwMzk2MzdfaW5zdGFncmFtIHBpY18w,1.091579909124804,TAERO01kRUjqNmlT6cuEy19thRDnw07Ld0xZI_JwimQ,2016-03-21 16:04:15,instagram pic,,photo,instagram,Summer can't come soon enough âï¸ð. Thanks @tomfordbeautyusa! #regram from @dreanav. #tomfordsoleil,44.0,Normal,regram tomfordsoleil,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10593431_555028788008716_522465243_n.jpg?ig_cache_key=MTIxMDk0Nzg2MTY3NTkyNTg1Mg%3D%3D.2,18327.0,https://www.instagram.com/p/BDOJqoQtmFc/,[],1210947861675925852_4073479, photo Summer can't come soon enough âï¸ð. Thanks @tomfordbeautyusa! #regram from @dreanav. #tomfordsoleil,0.04137313721315785,0.04101865657834332,0.8361012073079216,0.040691972148915144,0.04081502675166205,2
1945,17561,TeenVogue,"{'links': [], 'post_id': '1210408161093509192_4073479', 'hashtags': '', 'caption': ""What'd you shop for this weekend? Our very own @ellaceron waited hours for Kanye West's New York pop-up shop...and lived to tell the tale. Explore the shop for yourself when you tap the link in our bio."", 'comment_count': 194, 'like_count': 13302, 'link': 'https://www.instagram.com/p/BDMO887NmBI/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12826031_1051101064936627_1582811930_n.jpg?ig_cache_key=MTIxMDQwODE2MTA5MzUwOTE5Mg%3D%3D.2'}",13496,,MTM3MzIyLTgwMjYxMzRfaW5zdGFncmFtIHBpY18w,0.7990100517920361,rMEdPh6a13CzOSTi-5mRKl9thRDnw07Ld0xZI_JwimQ,2016-03-20 22:11:58,instagram pic,,photo,instagram,What'd you shop for this weekend? Our very own @ellaceron waited hours for Kanye West's New York pop-up shop...and lived to tell the tale. Explore the shop for yourself when you tap the link in our bio.,194.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12826031_1051101064936627_1582811930_n.jpg?ig_cache_key=MTIxMDQwODE2MTA5MzUwOTE5Mg%3D%3D.2,13302.0,https://www.instagram.com/p/BDMO887NmBI/,[],1210408161093509192_4073479, photo What'd you shop for this weekend? Our very own @ellaceron waited hours for Kanye West's New York pop-up shop...and lived to tell the tale. Explore the shop for yourself when you tap the link in our bio.,0.0340242874114031,0.8632995042156023,0.034076697426105584,0.03429564814030484,0.034303862806584144,1
1946,17574,TeenVogue,"{'links': [], 'post_id': '1210205512784044399_4073479', 'hashtags': '', 'caption': 'Taking a cue from our cover girl @actuallygrimes and heading into spring sporting bold, graphic prints and bright colors ððº. See more in our April issue out now! ð· by @ben_toms, styled by @delphinedanhier', 'comment_count': 59, 'like_count': 15335, 'link': 'https://www.instagram.com/p/BDLg4B-tmFv/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/l/t51.2885-15/s640x640/sh0.08/e35/10601909_1547389078886750_248029369_n.jpg?ig_cache_key=MTIxMDIwNTUxMjc4NDA0NDM5OQ%3D%3D.2.l'}",15394,,MTM3MzIyLTgwMjIzNjFfaW5zdGFncmFtIHBpY18w,0.9113615911535181,XLTn5iChGWwLUbIuUElRjl9thRDnw07Ld0xZI_JwimQ,2016-03-20 15:29:21,instagram pic,,photo,instagram,"Taking a cue from our cover girl @actuallygrimes and heading into spring sporting bold, graphic prints and bright colors ððº. See more in our April issue out now! ð· by @ben_toms, styled by @delphinedanhier",59.0,Normal,,https://scontent.cdninstagram.com/l/t51.2885-15/s640x640/sh0.08/e35/10601909_1547389078886750_248029369_n.jpg?ig_cache_key=MTIxMDIwNTUxMjc4NDA0NDM5OQ%3D%3D.2.l,15335.0,https://www.instagram.com/p/BDLg4B-tmFv/,[],1210205512784044399_4073479," photo Taking a cue from our cover girl @actuallygrimes and heading into spring sporting bold, graphic prints and bright colors ððº. See more in our April issue out now! ð· by @ben_toms, styled by @delphinedanhier",0.025407211532798384,0.025697821875154372,0.5597375733171375,0.02552324415691125,0.3636341491179987,2
1947,17601,TeenVogue,"{'links': [], 'post_id': '1209473321934414725_4073479', 'hashtags': 'GirlGaze', 'caption': 'The @girlgazeproject is dedicated to celebrating and finding the next generation of female photographers. This week, our favorite comes from photographer @exquisite_eye via the @arthoecollective.\n\nSubmit your own photos using #GirlGaze and you could be featured in TeenVogue!', 'comment_count': 127, 'like_count': 19056, 'link': 'https://www.instagram.com/p/BDI6ZQHNmOF/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e35/10644041_841690505939311_15275124_n.jpg?ig_cache_key=MTIwOTQ3MzMyMTkzNDQxNDcyNQ%3D%3D.2'}",19183,,MTM3MzIyLTgwMTQzMTlfaW5zdGFncmFtIHBpY18w,1.138998486905764,do5s6aaHiHddP_5g0-g1pl9thRDnw07Ld0xZI_JwimQ,2016-03-19 15:14:37,instagram pic,,photo,instagram,"The @girlgazeproject is dedicated to celebrating and finding the next generation of female photographers. This week, our favorite comes from photographer @exquisite_eye via the @arthoecollective.

Submit your own photos using #GirlGaze and you could be featured in TeenVogue!",127.0,Normal,GirlGaze,https://scontent.cdninstagram.com/t51.2885-15/e35/10644041_841690505939311_15275124_n.jpg?ig_cache_key=MTIwOTQ3MzMyMTkzNDQxNDcyNQ%3D%3D.2,19056.0,https://www.instagram.com/p/BDI6ZQHNmOF/,[],1209473321934414725_4073479," photo The @girlgazeproject is dedicated to celebrating and finding the next generation of female photographers. This week, our favorite comes from photographer @exquisite_eye via the @arthoecollective.

Submit your own photos using #GirlGaze and you could be featured in TeenVogue!",0.7260721483574794,0.06978510738721845,0.06838586809099789,0.0678421486088103,0.067914727555494,0
1948,17613,TeenVogue,"{'links': [], 'post_id': '1208964161153163928_4073479', 'hashtags': '', 'caption': ""Spring is on the horizon and we're all smiles! Tap the link in our bio to see more playful prints that are perfect for the new season and read more in our April issue. ð· by @kristallmatth, styled by @delphinedanhier."", 'comment_count': 43, 'like_count': 17801, 'link': 'https://www.instagram.com/p/BDHGn_LtmKY/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12826220_578047932361607_1138326755_n.jpg?ig_cache_key=MTIwODk2NDE2MTE1MzE2MzkyOA%3D%3D.2.l'}",17844,,MTM3MzIyLTgwMTAwODRfaW5zdGFncmFtIHBpY18w,1.058520917625992,IAgxYLC962YkybsJm-jArF9thRDnw07Ld0xZI_JwimQ,2016-03-18 22:23:00,instagram pic,,photo,instagram,"Spring is on the horizon and we're all smiles! Tap the link in our bio to see more playful prints that are perfect for the new season and read more in our April issue. ð· by @kristallmatth, styled by @delphinedanhier.",43.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/12826220_578047932361607_1138326755_n.jpg?ig_cache_key=MTIwODk2NDE2MTE1MzE2MzkyOA%3D%3D.2.l,17801.0,https://www.instagram.com/p/BDHGn_LtmKY/,[],1208964161153163928_4073479," photo Spring is on the horizon and we're all smiles! Tap the link in our bio to see more playful prints that are perfect for the new season and read more in our April issue. ð· by @kristallmatth, styled by @delphinedanhier.",0.02027369204113197,0.3571682450439626,0.02023405066377329,0.020258683203203558,0.5820653290479285,4
1949,17618,TeenVogue,"{'links': [], 'post_id': '1208888934910025945_4073479', 'hashtags': 'DylanOBrien', 'caption': 'Wishing all the best to our favorite hero #DylanOBrien. Get well soon! (ð· by Ben Weller, 2014)', 'comment_count': 1228, 'like_count': 30659, 'link': 'https://www.instagram.com/p/BDG1hTSNmDZ/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10261204_1028253213933534_1351023915_n.jpg?ig_cache_key=MTIwODg4ODkzNDkxMDAyNTk0NQ%3D%3D.2.l'}",31887,,MTM3MzIyLTgwMTAwODVfaW5zdGFncmFtIHBpY18w,1.891622675479581,f5243HIxmKDQSI2dx7af9V9thRDnw07Ld0xZI_JwimQ,2016-03-18 19:53:32,instagram pic,,photo,instagram,"Wishing all the best to our favorite hero #DylanOBrien. Get well soon! (ð· by Ben Weller, 2014)",1228.0,Normal,DylanOBrien,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10261204_1028253213933534_1351023915_n.jpg?ig_cache_key=MTIwODg4ODkzNDkxMDAyNTk0NQ%3D%3D.2.l,30659.0,https://www.instagram.com/p/BDG1hTSNmDZ/,[],1208888934910025945_4073479," photo Wishing all the best to our favorite hero #DylanOBrien. Get well soon! (ð· by Ben Weller, 2014)",0.04122803925455114,0.04080514621831888,0.8365843342731321,0.040758190628517814,0.04062428962548002,2
1950,17638,TeenVogue,"{'links': [], 'post_id': '1208662955499348412_4073479', 'hashtags': '', 'caption': 'ðð Happy birthday to @lilyjcollins! ð· by Paola Kudacki.', 'comment_count': 149, 'like_count': 29973, 'link': 'https://www.instagram.com/p/BDGCI3jtmG8/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10706699_468437080034056_1736790869_n.jpg?ig_cache_key=MTIwODY2Mjk1NTQ5OTM0ODQxMg%3D%3D.2'}",30122,,MTM3MzIyLTgwMDMxNjZfaW5zdGFncmFtIHBpY18w,1.786980728679971,onOTEFs_iFq8aisOgi2erV9thRDnw07Ld0xZI_JwimQ,2016-03-18 12:24:33,instagram pic,,photo,instagram,ðð Happy birthday to @lilyjcollins! ð· by Paola Kudacki.,149.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10706699_468437080034056_1736790869_n.jpg?ig_cache_key=MTIwODY2Mjk1NTQ5OTM0ODQxMg%3D%3D.2,29973.0,https://www.instagram.com/p/BDGCI3jtmG8/,[],1208662955499348412_4073479, photo ðð Happy birthday to @lilyjcollins! ð· by Paola Kudacki.,0.06758071617189021,0.06706774709783497,0.06735031487760537,0.06743232870489875,0.7305688931477707,4
1951,17643,TeenVogue,"{'links': [], 'post_id': '1208290305681810039_4073479', 'hashtags': '', 'caption': 'Click the link in our bio to get to know @samimiro and learn why the stylist and vintage curator is about to be your new obsession. ð· by @anoukmorgan', 'comment_count': 13, 'like_count': 12881, 'link': 'https://www.instagram.com/p/BDEtaGXtmJ3/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/916401_940550412729947_1054625852_n.jpg?ig_cache_key=MTIwODI5MDMwNTY4MTgxMDAzOQ%3D%3D.2.l'}",12894,,MTM3MzIyLTc5OTY0OTBfaW5zdGFncmFtIHBpY18w,0.764942122438196,TN3uGyGQ9KovyVOE_k15wl9thRDnw07Ld0xZI_JwimQ,2016-03-18 00:04:10,instagram pic,,photo,instagram,Click the link in our bio to get to know @samimiro and learn why the stylist and vintage curator is about to be your new obsession. ð· by @anoukmorgan,13.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/916401_940550412729947_1054625852_n.jpg?ig_cache_key=MTIwODI5MDMwNTY4MTgxMDAzOQ%3D%3D.2.l,12881.0,https://www.instagram.com/p/BDEtaGXtmJ3/,[],1208290305681810039_4073479, photo Click the link in our bio to get to know @samimiro and learn why the stylist and vintage curator is about to be your new obsession. ð· by @anoukmorgan,0.034928449200977915,0.034449617249818355,0.03425611808420103,0.03469085344366569,0.861674962021337,4
1952,17659,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/12870843_974919602561606_1291486014_n.mp4', 'post_id': '1208143085191979675_4073479', 'hashtags': '', 'caption': 'Need some sweet treats for St. Patricks Day? We made the most magically delicious Lucky Charms ice cream sandwiches with @amirahkassem of @flourshop. See the recipe below and tap the link in bio to watch more!\n\nRecipe:\n\nMelt butter\nMix in marshmallows\nAdd 1/2 bag of Lucky Charms\nMix well for gooeyness \nSpread out mixture and let cool\nCut your circles\nScoop ice cream + serve!\n\nDirector: @a_whitlatch \nNails: @nailglam\nHair & Makeup: @azraredmakeup', 'comment_count': 1714, 'like_count': 20270, 'link': 'https://www.instagram.com/p/BDEL7wmtmKb/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/10387856_1697569073849866_982772657_n.jpg?ig_cache_key=MTIwODE0MzA4NTE5MTk3OTY3NQ%3D%3D.2'}",21984,,MTM3MzIyLTUxODIyMF9pbnN0YWdyYW0gdmlkXzA,1.269152676811633,LqHREEZnP66i-WoghNvw1knLfmSDQ6U4NjhuVbSRHwM,2016-03-17 19:11:40,instagram vid,,video,instagram,"Need some sweet treats for St. Patricks Day? We made the most magically delicious Lucky Charms ice cream sandwiches with @amirahkassem of @flourshop. See the recipe below and tap the link in bio to watch more!

Recipe:

Melt butter
Mix in marshmallows
Add 1/2 bag of Lucky Charms
Mix well for gooeyness 
Spread out mixture and let cool
Cut your circles
Scoop ice cream + serve!

Director: @a_whitlatch 
Nails: @nailglam
Hair & Makeup: @azraredmakeup",1714.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/e15/10387856_1697569073849866_982772657_n.jpg?ig_cache_key=MTIwODE0MzA4NTE5MTk3OTY3NQ%3D%3D.2,20270.0,https://www.instagram.com/p/BDEL7wmtmKb/,[],1208143085191979675_4073479," video Need some sweet treats for St. Patricks Day? We made the most magically delicious Lucky Charms ice cream sandwiches with @amirahkassem of @flourshop. See the recipe below and tap the link in bio to watch more!

Recipe:

Melt butter
Mix in marshmallows
Add 1/2 bag of Lucky Charms
Mix well for gooeyness 
Spread out mixture and let cool
Cut your circles
Scoop ice cream + serve!

Director: @a_whitlatch 
Nails: @nailglam
Hair & Makeup: @azraredmakeup",0.018785619366517677,0.018413303516166907,0.018629124094013873,0.4086826743536421,0.5354892786696595,4
1953,17669,TeenVogue,"{'links': [], 'post_id': '1208054890127320026_4073479', 'hashtags': '', 'caption': 'We see you @amandlastenberg! Our February cover girl painted by street artist @zabouartist in London ð¯ð¥.', 'comment_count': 22, 'like_count': 12926, 'link': 'https://www.instagram.com/p/BDD34WjNmPa/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10632237_750382791728531_2036471468_n.jpg?ig_cache_key=MTIwODA1NDg5MDEyNzMyMDAyNg%3D%3D.2'}",12948,,MTM3MzIyLTc5OTY0OTFfaW5zdGFncmFtIHBpY18w,0.74744313814683,56UdRETrDGnbwjN0Mc7i0V9thRDnw07Ld0xZI_JwimQ,2016-03-17 16:16:26,instagram pic,,photo,instagram,We see you @amandlastenberg! Our February cover girl painted by street artist @zabouartist in London ð¯ð¥.,22.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/10632237_750382791728531_2036471468_n.jpg?ig_cache_key=MTIwODA1NDg5MDEyNzMyMDAyNg%3D%3D.2,12926.0,https://www.instagram.com/p/BDD34WjNmPa/,[],1208054890127320026_4073479, photo We see you @amandlastenberg! Our February cover girl painted by street artist @zabouartist in London ð¯ð¥.,0.033901432951821,0.034112791084130185,0.8638783663220155,0.03437079099243024,0.03373661864960297,2
